trail_id,name,trail_length,difficulty,url,blaze,loop_flag,map,map_google,alltrails,rating,comment
1,Old Loggers Path,25,3,http://www.pahikes.com/trails/old-loggers-path,orange,1,http://www.docs.dcnr.pa.gov/cs/groups/public/documents/document/dcnr_20027896.pdf,,https://www.alltrails.com/trail/us/pennsylvania/old-loggers-path,,"I have trail map. Ben Barbash says, ""yellow dog/Rock run campsite is an all time great...There are also two shelters on the trail which make for some easy nights while out there"" Also, Brad Street says, ""if you're arriving on an afternoon hike counter clockwise, to camp near rock run first night. If arriving in morning, hike clockwise. Camp near rock run second night. Assuming that you are parking at Maston parking area and hiking 2 and 1/2 days. 2 ""long"" days (around 10 miles) and 1 shorter"""
2,Appalachian,2190,5,http://www.appalachiantrail.org/home/explore-the-trail,white,0,https://nps.maps.arcgis.com/apps/webappviewer/index.html?id=6298c848ba2a490588b7f6d25453e4e0,,,,
3,Loyalsock,59,,https://alpineclubofwilliamsport.com/,yellow with either red LT or old ones with red line,1,http://www.docs.dcnr.pa.gov/cs/groups/public/documents/document/dcnr_002939.pdf,"https://www.google.com/search?client=firefox-b-1-ab&q=loyalsock+trail&npsic=0&rflfq=1&rlha=0&rllag=41466699,-76575368,0&tbm=lcl&ved=0ahUKEwiusYKe1q3aAhXITd8KHZDuCO4QtgMIfw&tbs=lrf:!3sIAE,lf:1,lf_ui:1&rldoc=1",https://www.alltrails.com/trail/us/pennsylvania/loyalsock-trail,,
4,Switchback Railroad,18,,https://www.traillink.com/trail/switchback-railroad-trail/,,1,https://www.traillink.com/trail-maps/switchback-railroad-trail/,,,,Trail end points: E. Holland at Amidon St. (Summit Hill) and North Ave. nr. Pine Ave. and Center Ave. nr. Packer Hill Rd. (Jim Thorpe)
5,Stony Valley Rail-Trail,19,,http://www.stonyvalley.com/rail-trail.html,,1,http://www.stonyvalley.com/explore.html,"https://www.google.com/maps/place/Stony+Valley+RR+Trail+Parking/@40.4060855,-76.8226969,16z/data=!4m5!3m4!1s0x89c8b62cf6182f27:0xb2f3cb78ab603eeb!8m2!3d40.4060855!4d-76.8183142",https://www.alltrails.com/trail/us/pennsylvania/stony-valley-rail-trail,,"Links to gameland maps with trail on them are towards bottom of page. 
Saint Anthony's Wilderness in along this trail. "
6,Delaware & Lehigh,165,,http://delawareandlehigh.org/,,0,http://delawareandlehigh.org/map/,,,,
7,Wissahickon-Yellow,7.9,2,https://www.fow.org/,yellow,0,https://www.fow.org/visit-the-park/maps/,,,,"Longest Trail in Wissahickon Park, it goes from Lincoln Drive to Bell's Mill Rd on the Roxborough side of the creek. "
8,Tracy Ridge Hiking,34,,https://www.fs.usda.gov/recarea/allegheny/recarea/?recid=6138,,1,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5052731.pdf,,,,Not as scenic as Morrison Trail
9,Morrison Hiking Trail,10.8,,https://www.fs.usda.gov/recarea/allegheny/recarea/?recid=6094,,1,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5052727.pdf,,https://www.alltrails.com/trail/us/pennsylvania/morrison-trail,,Nicer than Tracy Ridge
10,Lehigh Gorge,26,,http://www.dcnr.pa.gov/StateParks/FindAPark/LehighGorgeStatePark/Pages/default.aspx,,0,http://www.docs.dcnr.pa.gov/cs/groups/public/documents/document/dcnr_003769.pdf,"https://www.google.com/maps/place/Lehigh+Gorge+Trail,+Pennsylvania/data=!4m2!3m1!1s0x89c5b2a1fdc77673:0xe2206dec5fa8f66?sa=X&ved=0ahUKEwiTle-x2qPaAhVxkeAKHaz3D-MQ8gEIKDAA",https://www.alltrails.com/parks/us/pennsylvania/lehigh-gorge-state-park,,It is part of the Delaware & Lehigh Trail (id = 6).
